   12.000000,
    9.000000,    6.000000,   31.000000,
   -0.059724,   -0.011739,    0.000650,    0.020761,    0.003078,   -0.006919,    0.012415,   -0.002251,   -0.000253,
   -0.002740,    0.019821,    0.004887,   -0.024601,   -0.005256,    0.005512,   -0.026226,    0.024721,   -0.020758,
   -0.028300,    0.010658,    0.011238,    0.016931,    0.033430,   -0.011212,   -0.035298,   -0.009900,   -0.013567,
    0.000361,   -0.003275,   -0.004949,    0.005800,   -0.006463,   -0.014153,   -0.015531,   -0.013579,   -0.007589,
   -0.022437,   -0.005216,    0.012219,    0.053788,    0.038863,    0.037519,    0.003064,   -0.014914,   -0.021010,
   -0.011995,   -0.024968,   -0.000879,    0.053016,    0.019416,    0.022402,   -0.009870,    0.012679,   -0.007369,
    0.010406,    0.022263,   -0.015924,   -0.016809,   -0.007144,   -0.043731,   -0.022921,   -0.012194,   -0.017739,
    0.001468,    0.008232,    0.009491,    0.012560,   -0.021920,   -0.019548,   -0.035746,   -0.025765,   -0.030341,
   -0.006487,    0.002034,   -0.003532,    0.010880,    0.003935,   -0.008245,   -0.016124,   -0.015466,    0.011434,
   -0.013666,   -0.014853,   -0.016677,    0.013187,   -0.023359,    0.032392,    0.030467,   -0.016465,    0.017845,
    0.010306,   -0.017350,   -0.028901,   -0.020252,   -0.032781,    0.050252,    0.087144,    0.013968,   -0.024403,
    0.032531,    0.000711,   -0.022807,    0.020352,    0.051684,    0.086814,    0.063793,    0.004413,   -0.053616,
    0.055477,    0.044479,    0.013692,   -0.003263,   -0.005499,    0.014828,    0.017818,   -0.013943,   -0.048364,
   -0.001730,    0.024456,    0.014139,   -0.023115,   -0.007323,   -0.002147,   -0.003070,    0.032753,    0.037900,
    0.007986,    0.037607,    0.028864,   -0.016711,    0.016615,   -0.005973,    0.008559,    0.050144,    0.048106,
    0.023170,    0.002061,   -0.036335,    0.010450,   -0.022005,   -0.048473,    0.001545,    0.021677,    0.057658,
    0.017858,   -0.022703,   -0.053151,   -0.010664,   -0.041865,   -0.045126,   -0.007294,    0.022075,    0.023259,
    0.012740,    0.008570,   -0.017364,   -0.008591,   -0.013958,    0.025869,    0.007905,    0.025839,   -0.050340,
    0.023117,    0.014784,   -0.007836,    0.018037,    0.006600,    0.005780,   -0.000601,    0.020835,   -0.013152,
    0.001266,    0.031583,    0.034487,    0.012806,    0.010294,    0.006421,   -0.002315,    0.017970,   -0.017804,
   -0.019978,    0.027350,    0.021951,    0.003276,   -0.004312,   -0.004050,    0.001364,    0.014108,   -0.028200,
   -0.004260,    0.022123,    0.027677,   -0.006286,   -0.037153,   -0.011916,    0.011582,    0.010278,    0.000402,
   -0.011254,    0.010914,    0.007839,   -0.007620,   -0.029707,    0.020558,    0.045835,    0.039938,    0.041851,
    0.000630,    0.026470,    0.015149,    0.020917,    0.015607,    0.029352,    0.036890,    0.021587,    0.021857,
    0.007871,    0.002465,   -0.011726,   -0.020013,   -0.004726,    0.003309,   -0.000355,    0.016034,   -0.003306,
   -0.011572,    0.013069,    0.007298,    0.009874,    0.025293,   -0.009299,   -0.012019,    0.024958,   -0.015045,
    0.003520,   -0.006148,   -0.017373,    0.015877,    0.016738,   -0.009028,    0.002275,   -0.016924,    0.000640,
    0.032311,   -0.010722,   -0.027382,    0.015306,    0.008135,    0.004566,    0.029379,   -0.021925,    0.031884,
    0.011478,   -0.017317,   -0.034715,    0.001316,    0.008420,    0.023893,    0.052015,    0.027243,    0.061923,
   -0.008404,    0.006183,   -0.013872,    0.016287,    0.022624,    0.018700,    0.033576,    0.031305,    0.007985,
   -0.012744,    0.000647,   -0.024425,   -0.033193,   -0.017248,   -0.030302,   -0.008645,    0.027296,   -0.015333,
    0.007871,    0.002465,   -0.011726,   -0.020013,   -0.004726,    0.003309,   -0.000355,    0.016034,   -0.003306,
    0.000630,    0.026470,    0.015149,    0.020917,    0.015607,    0.029352,    0.036890,    0.021587,    0.021857,
   -0.011254,    0.010914,    0.007839,   -0.007620,   -0.029707,    0.020558,    0.045835,    0.039938,    0.041851,
   -0.004260,    0.022123,    0.027677,   -0.006286,   -0.037153,   -0.011916,    0.011582,    0.010278,    0.000402,
   -0.019978,    0.027350,    0.021951,    0.003276,   -0.004312,   -0.004050,    0.001364,    0.014108,   -0.028200,
    0.001266,    0.031583,    0.034487,    0.012806,    0.010294,    0.006421,   -0.002315,    0.017970,   -0.017804,
   -0.012744,    0.000647,   -0.024425,   -0.033193,   -0.017248,   -0.030302,   -0.008645,    0.027296,   -0.015333,
   -0.008404,    0.006183,   -0.013872,    0.016287,    0.022624,    0.018700,    0.033576,    0.031305,    0.007985,
    0.011478,   -0.017317,   -0.034715,    0.001316,    0.008420,    0.023893,    0.052015,    0.027243,    0.061923,
    0.032311,   -0.010722,   -0.027382,    0.015306,    0.008135,    0.004566,    0.029379,   -0.021925,    0.031884,
    0.003520,   -0.006148,   -0.017373,    0.015877,    0.016738,   -0.009028,    0.002275,   -0.016924,    0.000640,
   -0.011572,    0.013069,    0.007298,    0.009874,    0.025293,   -0.009299,   -0.012019,    0.024958,   -0.015045,
    0.000000,
    7.000000,    4.000000,   31.000000,
   -0.036842,   -0.027884,   -0.047613,   -0.009418,   -0.053093,   -0.052119,   -0.004853,
   -0.062370,   -0.029028,   -0.018226,    0.010842,   -0.025082,   -0.032971,   -0.035138,
    0.009636,    0.025460,   -0.048406,   -0.043388,    0.064825,    0.083443,   -0.044594,
    0.052516,    0.013320,   -0.023068,   -0.059180,    0.004658,    0.013310,   -0.032123,
    0.037760,    0.024983,    0.027211,   -0.010873,   -0.026079,   -0.052320,   -0.006132,
    0.011423,   -0.020003,   -0.011051,   -0.017829,   -0.024508,   -0.026182,   -0.019361,
    0.004115,   -0.009301,   -0.038517,   -0.031518,    0.039536,    0.026298,   -0.018152,
    0.010750,    0.002431,    0.001640,   -0.014720,    0.023541,   -0.021906,   -0.009540,
   -0.030111,    0.010915,    0.030357,    0.037363,    0.000490,   -0.027439,    0.007429,
   -0.009096,   -0.025059,   -0.025949,   -0.024921,   -0.045922,   -0.043461,   -0.016008,
    0.010364,   -0.027687,   -0.043753,   -0.018861,    0.025132,   -0.009795,   -0.014593,
    0.056146,    0.000744,   -0.009408,   -0.021575,   -0.003637,   -0.025574,    0.008267,
   -0.010396,    0.013820,    0.023100,   -0.012534,   -0.023346,   -0.021430,    0.002813,
   -0.007838,   -0.000566,   -0.015131,   -0.020231,   -0.035070,   -0.055949,   -0.028682,
   -0.014011,   -0.010562,   -0.001943,   -0.024822,    0.005356,   -0.017607,   -0.031765,
    0.014384,   -0.010938,    0.013817,   -0.008673,    0.017017,   -0.049007,    0.004444,
    0.049000,    0.009413,   -0.005981,    0.022517,    0.022815,    0.003636,   -0.014377,
    0.033486,   -0.010039,   -0.043420,    0.005900,   -0.029868,   -0.051579,   -0.019958,
   -0.038930,   -0.021506,    0.007950,   -0.024310,    0.059055,   -0.019557,   -0.021134,
   -0.077738,   -0.029409,    0.002260,   -0.035933,    0.061334,   -0.083394,   -0.024358,
   -0.010057,   -0.024322,   -0.015430,    0.035647,   -0.000365,    0.067778,    0.039616,
   -0.029315,    0.024704,   -0.012171,   -0.029973,   -0.059946,    0.065521,    0.053896,
   -0.018767,    0.018970,    0.046593,    0.025967,   -0.009654,    0.040073,    0.058594,
   -0.016810,   -0.029581,    0.010904,   -0.003641,   -0.003924,   -0.046100,    0.031444,
   -0.011685,   -0.003436,   -0.002487,    0.020989,   -0.011599,    0.078331,    0.056452,
    0.036254,    0.029801,    0.026012,   -0.015662,   -0.052890,    0.027646,    0.031942,
    0.005885,    0.033157,    0.029964,    0.032299,   -0.008063,   -0.019857,    0.018100,
   -0.016825,    0.021992,   -0.006966,   -0.002383,    0.071728,    0.003890,    0.034572,
   -0.018162,   -0.028179,   -0.024795,    0.040804,    0.027838,    0.051665,   -0.007556,
   -0.014400,    0.004117,   -0.040118,   -0.022939,   -0.016571,    0.008415,   -0.017086,
    0.013330,    0.019180,   -0.004778,    0.011154,   -0.017307,   -0.036725,   -0.016045,
    0.025846,    0.046500,    0.003500,   -0.014025,    0.035392,   -0.034930,    0.007575,
   -0.010719,   -0.029871,    0.025880,    0.052097,    0.015164,    0.071675,   -0.049371,
    0.003349,    0.008785,    0.012363,    0.045459,    0.008408,    0.058654,   -0.001816,
    0.023183,   -0.019451,   -0.025969,    0.003256,   -0.015496,   -0.035784,   -0.010716,
   -0.000231,   -0.001950,   -0.019319,   -0.005203,   -0.011567,   -0.007372,    0.017250,
   -0.024801,    0.015480,   -0.001903,    0.033679,    0.057645,    0.060914,   -0.075073,
    0.014589,    0.017863,   -0.005955,    0.040378,    0.065342,    0.036991,   -0.032362,
   -0.005349,   -0.022075,    0.000828,   -0.023376,   -0.064102,   -0.043473,   -0.009598,
   -0.047204,    0.003173,   -0.025431,    0.011662,    0.023622,    0.021554,   -0.002501,
    0.046760,    0.011009,   -0.010040,    0.005060,    0.028961,    0.036838,   -0.003722,
    0.012526,    0.024915,   -0.004501,    0.019227,    0.036753,    0.010667,    0.015846,
   -0.018949,   -0.007951,   -0.004533,   -0.029433,   -0.038367,   -0.013803,    0.006589,
   -0.010104,    0.007465,   -0.003340,    0.006817,    0.034064,    0.034412,    0.004665,
    0.022829,    0.027488,   -0.008252,   -0.042371,    0.037182,    0.035157,   -0.004231,
   -0.010992,   -0.016608,    0.004080,   -0.036752,    0.021100,    0.006838,   -0.002085,
    0.007669,   -0.006340,    0.023333,   -0.011806,   -0.017748,   -0.019982,    0.017359,
   -0.024203,    0.033106,   -0.018948,   -0.021388,   -0.004612,    0.019344,   -0.009652,
    0.008600,   -0.026438,   -0.049842,   -0.019300,    0.038809,    0.041762,    0.043116,
   -0.014091,   -0.024351,   -0.012422,   -0.008852,   -0.014095,   -0.028799,    0.007365,
   -0.003090,   -0.029760,   -0.007219,   -0.021018,   -0.021425,   -0.011454,    0.004660,
   -0.019174,    0.008393,   -0.006209,   -0.040298,   -0.012398,    0.032380,    0.001483,
   -0.007360,    0.072778,    0.008298,    0.014253,    0.023097,    0.020943,    0.026286,
    0.021358,    0.001709,   -0.034643,   -0.022696,   -0.030033,   -0.032735,   -0.013759,
    0.085802,    0.003920,    0.003512,    0.035269,    0.046408,    0.090228,   -0.029849,
    0.022457,   -0.020926,    0.018502,   -0.004398,    0.074888,    0.117526,   -0.030110,
    0.014835,    0.035600,   -0.010468,   -0.006940,   -0.014656,   -0.056999,   -0.004396,
    0.057351,    0.020625,    0.049244,    0.046573,   -0.052408,   -0.078191,   -0.030365,
    0.090596,    0.075699,    0.080639,    0.101344,    0.058356,   -0.042421,   -0.060985,
    0.044248,    0.054831,    0.057259,    0.021275,    0.040949,   -0.004487,   -0.091598,
   -0.010738,   -0.000909,   -0.001810,   -0.028091,   -0.027308,   -0.032438,   -0.006860,
    0.012287,    0.024167,    0.010719,    0.040121,    0.020485,   -0.026693,   -0.009863,
    0.043625,   -0.018793,   -0.041135,    0.021729,    0.039003,   -0.007139,   -0.012013,
   -0.002925,    0.010575,   -0.008663,   -0.050325,   -0.039925,   -0.005523,   -0.023387,
    0.020582,    0.000521,   -0.002097,   -0.040238,    0.016324,   -0.017613,   -0.009179,
    0.011610,   -0.003422,    0.067419,    0.075071,    0.025305,   -0.044043,    0.003063,
   -0.018809,   -0.035841,   -0.040082,   -0.006055,    0.000084,   -0.037694,   -0.018851,
   -0.013892,    0.014504,   -0.019183,   -0.022184,   -0.052019,   -0.000600,   -0.022570,
    0.004965,    0.024394,    0.024921,    0.001018,    0.025914,   -0.022858,   -0.010663,
    0.028287,    0.044323,    0.074352,    0.031995,   -0.003565,   -0.039917,   -0.008570,
   -0.004978,   -0.002686,   -0.022603,   -0.029522,   -0.025039,    0.005104,   -0.024094,
   -0.011815,    0.049763,   -0.004850,   -0.012029,   -0.043300,   -0.013747,   -0.009383,
   -0.012809,    0.027902,    0.006535,    0.054811,    0.018402,    0.019400,   -0.082185,
   -0.017382,    0.012557,    0.006335,    0.065680,    0.073907,    0.020959,   -0.062062,
    0.000941,    0.013102,   -0.022317,   -0.022817,    0.033884,    0.052672,   -0.042068,
    0.021936,    0.022946,   -0.035632,   -0.034532,    0.018619,    0.044481,   -0.024623,
    0.096450,    0.049249,    0.025240,    0.009358,   -0.011581,   -0.009642,   -0.020710,
    0.024870,    0.017074,   -0.020230,   -0.005082,    0.013129,   -0.003780,   -0.015566,
   -0.024997,   -0.019335,   -0.031498,   -0.053903,    0.002564,    0.018594,   -0.016186,
    0.006435,    0.026743,    0.007527,   -0.005000,    0.045681,    0.007004,   -0.009100,
    0.015031,    0.031323,   -0.003843,   -0.002772,    0.036035,    0.014867,   -0.005146,
   -0.011299,   -0.026638,   -0.031141,   -0.059543,   -0.025557,   -0.029196,   -0.015112,
    0.020032,   -0.026561,   -0.021986,   -0.037330,    0.006373,   -0.036476,   -0.002681,
    0.027502,    0.032676,   -0.014272,   -0.042439,   -0.012773,   -0.021121,   -0.003429,
    0.004325,   -0.010396,   -0.012495,   -0.037614,    0.007555,    0.013474,    0.029762,
   -0.019668,   -0.018899,   -0.025413,   -0.025750,   -0.054636,   -0.078862,   -0.027114,
   -0.003688,   -0.027209,   -0.002980,   -0.040539,   -0.017485,   -0.030805,   -0.022715,
   -0.012254,   -0.007946,   -0.001590,   -0.044944,   -0.011506,   -0.011875,    0.005911,
    0.007033,    0.048607,    0.010818,    0.016017,    0.024585,    0.013890,   -0.003650,
    0.001664,   -0.012844,   -0.044429,   -0.028202,   -0.075152,   -0.072858,   -0.041505,
    0.030923,   -0.011590,   -0.003757,   -0.022096,    0.023077,    0.048920,   -0.024756,
   -0.003488,   -0.029593,   -0.011031,   -0.054517,    0.014500,    0.012237,   -0.007442,
    0.032671,    0.011883,   -0.004693,   -0.015027,    0.007991,    0.032215,    0.027006,
    0.034693,    0.019707,    0.033356,    0.004808,   -0.097379,    0.023864,    0.038697,
    0.059115,    0.041870,    0.067369,    0.086146,    0.012560,    0.035460,    0.051854,
    0.015047,    0.010289,   -0.005060,   -0.011589,    0.021476,   -0.000119,    0.004872,
   -0.008259,    0.005025,   -0.010486,   -0.006175,   -0.027247,    0.054110,    0.041090,
    0.037068,    0.031879,    0.001613,    0.012183,   -0.014743,    0.003523,    0.009238,
    0.019413,    0.009705,   -0.022930,    0.033933,   -0.012781,   -0.020440,    0.000601,
   -0.019096,    0.017007,   -0.036737,   -0.061700,    0.017120,   -0.006435,    0.017188,
   -0.005647,   -0.033016,   -0.031916,   -0.003716,    0.035186,    0.030709,   -0.019603,
    0.010533,    0.001250,    0.019670,    0.066957,    0.022045,   -0.014840,   -0.014467,
   -0.016696,   -0.012316,   -0.051462,   -0.000215,   -0.033564,   -0.057398,   -0.027564,
   -0.005135,    0.063816,   -0.017758,   -0.040464,   -0.018925,   -0.041423,   -0.014318,
    0.005595,    0.000726,    0.041796,    0.027688,    0.006882,    0.060771,   -0.052927,
    0.032980,    0.046883,    0.047118,    0.038490,    0.004430,    0.017840,   -0.027661,
    0.019254,   -0.017983,   -0.047608,   -0.016816,   -0.049837,   -0.036567,   -0.043165,
   -0.007382,    0.043752,   -0.026966,   -0.011951,   -0.052614,   -0.018103,    0.003726,
   -0.019851,   -0.016760,    0.007941,    0.019172,    0.027481,    0.018014,   -0.007525,
    0.022448,    0.033227,    0.042099,    0.027682,   -0.017268,   -0.018805,   -0.023824,
    0.021182,   -0.002207,   -0.015682,   -0.018019,    0.010384,   -0.004215,   -0.037432,
   -0.003388,    0.016319,   -0.005236,   -0.022977,    0.047349,   -0.008581,   -0.033963,
   -0.024402,   -0.011086,   -0.024774,    0.021224,    0.005039,   -0.001982,   -0.006375,
   -0.006297,    0.003040,    0.004703,    0.039641,   -0.013490,   -0.042119,   -0.015535,
    0.004137,   -0.016364,   -0.024037,   -0.006968,    0.014611,   -0.014871,   -0.020816,
    0.012359,    0.015024,   -0.023163,   -0.038822,    0.036491,    0.006801,   -0.014423,
    0.031346,    0.027220,   -0.010228,    0.006910,    0.042469,    0.065740,    0.008422,
    0.013401,    0.003887,   -0.005188,   -0.008232,   -0.020405,   -0.012312,   -0.006265,
    0.040867,    0.016803,    0.006970,   -0.007577,    0.017479,   -0.003837,   -0.019565,
   -0.003811,    0.034520,    0.012476,   -0.038336,    0.009707,    0.000131,   -0.016748,
    0.029151,    0.050293,    0.007757,   -0.003153,   -0.010034,    0.005666,   -0.004283,
    0.014957,   -0.006244,   -0.031903,   -0.004546,   -0.049040,   -0.042628,   -0.012330,
    0.014575,   -0.014998,   -0.007847,    0.016965,    0.014355,   -0.010142,   -0.019808,
   -0.012032,    0.016157,   -0.001755,   -0.030066,    0.008187,   -0.022028,   -0.003465,
    8.000000,
    7.000000,    4.000000,   31.000000,
   -0.047204,    0.003173,   -0.025431,    0.011662,    0.023622,    0.021554,   -0.002501,
   -0.005349,   -0.022075,    0.000828,   -0.023376,   -0.064102,   -0.043473,   -0.009598,
    0.014589,    0.017863,   -0.005955,    0.040378,    0.065342,    0.036991,   -0.032362,
   -0.024801,    0.015480,   -0.001903,    0.033679,    0.057645,    0.060914,   -0.075073,
   -0.000231,   -0.001950,   -0.019319,   -0.005203,   -0.011567,   -0.007372,    0.017250,
    0.023183,   -0.019451,   -0.025969,    0.003256,   -0.015496,   -0.035784,   -0.010716,
    0.003349,    0.008785,    0.012363,    0.045459,    0.008408,    0.058654,   -0.001816,
   -0.010719,   -0.029871,    0.025880,    0.052097,    0.015164,    0.071675,   -0.049371,
    0.025846,    0.046500,    0.003500,   -0.014025,    0.035392,   -0.034930,    0.007575,
