   12.000000,
    6.000000,    6.000000,   31.000000,
   -0.057580,   -0.050213,    0.027932,    0.009355,   -0.039829,
    0.049391,    0.057353,    0.063220,    0.033246,   -0.020246,
    0.049391,    0.057353,    0.063220,    0.033246,   -0.020246,
   -0.057580,   -0.050213,    0.027932,    0.009355,   -0.039829,
    0.022143,    0.006388,    0.092925,    0.012610,    0.023232,
    0.143409,   -0.010770,    0.054589,   -0.018871,   -0.003741,
   -0.031305,   -0.025760,    0.042481,    0.062727,   -0.019917,
    0.024024,    0.025225,    0.013948,    0.026512,    0.017011,
   -0.003941,    0.041190,   -0.036332,   -0.025683,   -0.016063,
   -0.041733,   -0.055192,    0.009598,    0.015053,   -0.061090,
   -0.043213,   -0.056137,    0.036840,    0.011254,    0.024317,
    0.159777,    0.091247,    0.065575,    0.044793,    0.000185,
    0.019487,   -0.019974,    0.007372,    0.132021,    0.055375,
   -0.037673,   -0.003612,   -0.067757,    0.070503,    0.084114,
   -0.022375,   -0.047834,   -0.010630,    0.013764,   -0.080459,
   -0.050733,   -0.057075,    0.069031,    0.093027,    0.006860,
   -0.131762,   -0.087715,   -0.009947,    0.078513,    0.106427,
    0.020428,    0.076955,    0.030958,    0.058034,   -0.014190,
    0.090479,    0.132717,    0.002524,    0.095633,    0.035552,
   -0.023920,   -0.005394,   -0.084130,   -0.018750,    0.150703,
   -0.005120,    0.010170,    0.014553,   -0.080981,   -0.054515,
   -0.056508,   -0.034942,    0.114309,    0.071747,   -0.038850,
   -0.031748,   -0.076598,    0.036074,    0.094816,   -0.012716,
   -0.049468,    0.054109,   -0.007012,   -0.028281,   -0.023773,
   -0.010087,    0.118400,    0.095733,    0.028685,    0.014821,
   -0.006730,   -0.021987,   -0.025472,   -0.087024,    0.024070,
   -0.040949,   -0.017663,   -0.076979,   -0.065986,    0.031372,
   -0.073099,   -0.002882,    0.028029,    0.043344,    0.039721,
   -0.006916,    0.005708,    0.054644,    0.003362,    0.019681,
   -0.021002,   -0.006709,    0.009095,   -0.019443,    0.036933,
   -0.023240,    0.023269,    0.037106,    0.021985,   -0.039069,
    0.044367,    0.058379,    0.012713,   -0.045342,   -0.009442,
   -0.001984,   -0.028287,   -0.079441,   -0.048652,   -0.026717,
   -0.028658,   -0.028739,    0.013976,    0.048421,   -0.054510,
    0.015733,    0.003676,    0.038316,    0.044971,    0.006355,
    0.040620,   -0.012796,   -0.002304,   -0.006703,   -0.009904,
    0.016964,    0.021573,    0.046649,    0.036662,   -0.064175,
    0.022885,    0.044952,    0.013284,    0.039523,    0.026906,
    0.044367,    0.058379,    0.012713,   -0.045342,   -0.009442,
   -0.023240,    0.023269,    0.037106,    0.021985,   -0.039069,
   -0.021002,   -0.006709,    0.009095,   -0.019443,    0.036933,
   -0.006916,    0.005708,    0.054644,    0.003362,    0.019681,
   -0.073099,   -0.002882,    0.028029,    0.043344,    0.039721,
   -0.040949,   -0.017663,   -0.076979,   -0.065986,    0.031372,
    0.022885,    0.044952,    0.013284,    0.039523,    0.026906,
    0.016964,    0.021573,    0.046649,    0.036662,   -0.064175,
    0.040620,   -0.012796,   -0.002304,   -0.006703,   -0.009904,
    0.015733,    0.003676,    0.038316,    0.044971,    0.006355,
   -0.028658,   -0.028739,    0.013976,    0.048421,   -0.054510,
   -0.001984,   -0.028287,   -0.079441,   -0.048652,   -0.026717,
    0.000000,
